Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
6436352,Aesthetics and Its Discontents,Jacques Rancière,"Rancière, Jacques",,"=""074564631X""","=""9780745646312""",0,4.06,Polity,Paperback,176,2009,2004,,2024/10/22,to-read,to-read (#53),to-read,,,,0,0
179489765,Historia pracy. Nowe dzieje ludzkości,Jan Lucassen,"Lucassen, Jan",Tomasz S. Markiewka,"=""""","=""9788324088713""",0,3.49,Znak Horyzont,Hardcover,832,2023,2021,,2024/10/21,to-read,to-read (#52),to-read,,,,0,0
18130652,Hegemonia i socjalistyczna strategia. Przyczynek do projektu radykalnej polityki demokratycznej,Ernesto Laclau,"Laclau, Ernesto",Chantal Mouffe,"=""""","=""9788389518576""",0,3.84,Wydawnictwo naukowe Dolnośląskiej Szkoly Wyższej educacji TWP we Wrocławiu,Paperback,205,2007,1985,,2024/10/21,to-read,to-read (#51),to-read,,,,0,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",0,4.41,Knopf,Hardcover,339,2018,2018,,2024/10/21,to-read,to-read (#50),to-read,,,,0,0
404273,Blackshirts and Reds: Rational Fascism and the Overthrow of Communism,Michael Parenti,"Parenti, Michael",,"=""0872863298""","=""9780872863293""",0,4.41,City Lights Books,Paperback,166,1997,1997,,2024/10/21,to-read,to-read (#49),to-read,,,,0,0
66933,The Wretched of the Earth,Frantz Fanon,"Fanon, Frantz","Homi K. Bhabha, Richard Philcox, Jean-Paul Sartre","=""0802141323""","=""9780802141323""",0,4.33,Grove Press,Paperback,251,2005,1961,,2024/10/21,to-read,to-read (#48),to-read,,,,0,0
635635,"Women, Race & Class",Angela Y. Davis,"Davis, Angela Y.",,"=""0394713516""","=""9780394713519""",0,4.58,Vintage,Paperback,271,1983,1981,,2024/10/21,to-read,to-read (#47),to-read,,,,0,0
17798,Fads and Fallacies in the Name of Science (Popular Science),Martin Gardner,"Gardner, Martin",,"=""0486203948""","=""9780486203942""",0,4.05,Dover Publications (NY),Paperback,384,1957,1952,,2024/10/21,to-read,to-read (#46),to-read,,,,0,0
34381330,In the Distance,Hernan Diaz,"Diaz, Hernan",,"=""1566894883""","=""9781566894883""",4,4.11,Coffee House Press,Paperback,256,2017,2017,2024/10/21,2024/10/21,,,read,,,,1,0
217578161,Sierpień,Paweł Sołtys,"Sołtys, Paweł",,"=""8381919754""","=""9788381919753""",0,3.96,Czarne,Hardcover,120,2024,2024,,2024/10/19,to-read,to-read (#45),to-read,,,,0,0
138048508,Kłamstwa nocy,Gesualdo Bufalino,"Bufalino, Gesualdo",Halina Kralowa,"=""""","=""9788366511835""",0,3.93,Officyna,Paperback,176,2023,1988,,2024/10/18,to-read,to-read (#44),to-read,,,,0,0
46026083,Uciekinier przecina swój ślad. Opowieść o dzieciństwie mordercy,Aksel Sandemose,"Sandemose, Aksel",Iwona Zimnicka,"=""8380498887""","=""9788380498884""",5,3.63,Czarne,Hardcover,464,2019,1933,2024/10/15,2024/09/01,,,read,,,,1,0
21901373,Prześniona rewolucja,Andrzej Leder,"Leder, Andrzej",,"=""8363855618""","=""9788363855611""",0,4.17,Krytyka Polityczna,Hardcover,205,2014,2014,,2024/10/14,to-read,to-read (#43),to-read,,,,0,0
54580141,Państwo czy rewolucja. Polscy komuniści a odbudowanie państwa polskiego 1892–1920,Andrzej Friszke,"Friszke, Andrzej",,"=""8366586197""","=""9788366586192""",0,4.10,Wydawnictwo Krytyki Politycznej,Hardcover,740,2020,2020,,2024/10/14,to-read,to-read (#42),to-read,,,,0,0
54858610,Ludowa historia Polski,Adam Leszczyński,"Leszczyński, Adam",,"=""8328083477""","=""9788328083479""",0,4.22,Wydawnictwo W.A.B.,Hardcover,672,2020,2020,,2024/10/14,to-read,to-read (#41),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",0,4.15,Knopf,Hardcover,401,2022,2022,,2024/10/12,to-read,to-read (#40),to-read,,,,0,0
217463039,Potwory. Dylemat fanki,Claire Dederer,"Dederer, Claire",Dorota Konowrocka-Sawa,"=""8368180074""","=""9788368180077""",0,3.77,Filtry,Paperback,296,2024,2023,,2024/10/07,to-read,to-read (#39),to-read,,,,0,0
6553843,Hard Rain Falling,Don Carpenter,"Carpenter, Don",George P. Pelecanos,"=""1590173244""","=""9781590173244""",0,4.13,NYRB Classics,Paperback,308,2009,1966,,2024/09/25,to-read,to-read (#38),to-read,,,,0,0
9418773,Dabogda te majka rodila,Vedrana Rudan,"Rudan, Vedrana",,"=""""","=""9789533941892""",5,3.84,VBZ,Paperback,229,2010,2010,2024/09/22,2024/09/17,,,read,,,,1,0
218231621,Wydrąż mi rodzinę w serze,Aleksandra Kasprzak,"Kasprzak, Aleksandra",,"=""8367706455""","=""9788367706452""",0,4.00,Biuro Literackie,Paperback,220,2024,2024,,2024/09/21,to-read,to-read (#37),to-read,,,,0,0
6492749,Stefcia Ćwiek w szponach życia,Dubravka Ugrešić,"Ugrešić, Dubravka",Dorota Jovanka Ćirlić,"=""8387391662""","=""9788387391669""",4,3.76,Czarne,Hardcover,140,2002,1981,2024/09/17,2024/09/15,,,read,,,,1,0
218502482,Róża Luksemburg,Katarzyna Gelles,"Gelles, Katarzyna",,"=""8379777654""","=""9788379777655""",5,5.00,Oficyna Wydawnicza ATUT,Paperback,238,2023,,2024/01/01,2024/09/09,,,read,"Znalezienie tej pozycji na bibliotecznej półce sprawiło mi dużą radość. Żałuję jedynie, że została wydana w tak skromnym, akademickim nakładzie. Polska zdecydowanie cierpi na niedobór luksemburgizmu. <br/><br/>Katarzyna Gelles w sposób wnikliwy i kompleksowy przybliża polskiemu czytelnikowi postać Róży Luksemburg, nie tracąc, mimo naukowego charakteru książki, nic ze swojej przystępności. Autorka skutecznie podkreśla, że chociaż we własnej ojczyźnie zapomniana, Róża pozostaje jedną z najważniejszych postaci Niemieckiego ruchu robotniczego, jeśli nie lewicy w ogóle. <br/><br/>Chociaż ta praca nie skupia się stricte na filozoficznym, politycznym ani ekonomicznym aspekcie działalności Róży Luksemburg, to dostarcza nam minimalną ilość teorii, bez której historii tej wyjątkowej kobiety nie dałoby się przedstawić. Dodatkowo, sposób w jaki autorka rysuje charakterystykę epoki, wraz z różnymi jej aspektami od ruchów narodowych do feminizmu, jest absolutnie wciągający.<br/><br/>Oprócz opisu naukowej i politycznej działalności Róży, czytelnik dostaje również wgląd w jej życie intymne, co chociaż jest najbardziej podatne na interpretacje podglądacza, to zdecydowanie dodaje odmalowanemu portretowi dodatkowej głębi (czy jak kto woli, pikanterii).  <br/><br/>W końcu, praca Gelles wyróżnia się postawieniem akcentu na związki tytułowej bohaterki ze swoją ojczyzną. Szczegółowo zostają przedstawione jej trudne związki z polskimi socjalistami, szczere, ale zawiłe uczucia do Polski, czy powody, dla których wymazano ją ze szkolnych (i nie tylko!) podręczników historii.  <br/><br/>Jako książka, która ma za zadanie wprowadzić polskiego czytelnika w życiorys tej postaci, nie mogę jej nic zarzucić. Z jednej strony autorka zadośćuczyniła akademickiemu rygorowi, a z drugiej stworzyła opowieść, która może przybliżyć postać Róży Luksemburg jej własnym rodakom oraz zainspirować nowe pokolenia do ich własnej próby poprawy świata. W końcu to Polka, której skala osiągnięć może się spokojnie mierzyć z życiorysem naszej ukochanej Marii Skłodowskiej-Curie.",,,1,0
54666,What's the Matter with Kansas? How Conservatives Won the Heart of America,Thomas  Frank,"Frank, Thomas",,"=""080507774X""","=""9780805077742""",3,3.85,Metropolitan Books,Paperback,332,2005,2004,2024/08/25,2024/08/15,,,read,"In “What’s the Matter with Kansas,” Thomas Frank challenges the bicolor map of the United States beloved by political commentators. Unlike most journalists, he does not take the map's authenticity for granted. Instead, Frank investigates how the association between Republican conservatism and much of the central American states became so prominent in public debate. He chooses Kansas as the patient zero of the new right-wing conservatism epidemic, which he calls *backlash*. Through the lens of cities such as Topeka or Wichita, Frank uncovers the biggest paradox of backlash: how the rebellious working class is digging its own grave and making the hated capitalists happy. Although the book is quite old now, it seems more relevant than ever. Most of the time, I was able to easily adapt his analysis to modern-day Trump’s America.<br/><br/>Right from the start, the author explains how the Kansas workers’ discontent was always rooted in class struggle, which, at the start of the 20th century, led to massive support for progressive policies and labor unions. Then, throughout the book, he provides convincing and elaborate examples of how Republican capitalists transformed this anger into a force against liberal political movements, replacing the logic of class struggle with Culture War. The ways of radicalizing and confusing common people form the central theme of his work.  <br/><br/>There's one particular subject that remains unclear to me. Typically, when someone examines a social phenomenon that clearly benefits the rich, it's assumed that this advantage was achieved, at least partially, through modes of communication owned by capitalists. Thus, it seems unjust to 1. assume that all and only working-class people fall for this, and 2. blame them for being manipulated. Sometimes I feel that Frank understands this, but on the next page I sense his frustration that they are so ""stupid"" to believe it. In other words, he fails to create a compassionate psychological portrait of a person who falls for the backlash logic.<br/><br/>Nonetheless, the author provides his readers with many details. Throughout the book, we find accounts of real court cases, politicians, articles, and legislation resolving around Kansas. It’s only through the lens of one state that he could be so precise. Moreover, while writing this book, Frank interviewed many people directly representing backlash ideology. On top of that, “What’s the matter with Kansas” is filled with his personal experience from growing up in the state. While such attention to detail is much appreciated, it my confuse a reader (like me) who is not that familiar with the American reality. For Europeans, Frank’s Kansas bears the peculiarity of an oriental world, even if they experience a similar surge of far-right conservative. <br/><br/>What strikes me, however, is the absence of the other side of the political spectrum. Even if he mentions Democrats, they’re deprived of agency, as if he didn’t want to notice their neglect of the needs of working-class people. Furthermore, he ignores the fact that many Democrats also favor capital. Such bias is a problem of the American political system in general rather than of a single political entity. Sometimes I had a feeling that this book is Frank's personal vendetta aimed at certain people who tried to tear up his home state. On the other hand, the author offers a quite broad perspective. Apart from the direct aspect of backlash, he also discusses its less clear connotations like the involvement of the Catholic Church or racism.<br/><br/>What I've told you by now is my most favorable approximation of what Thomas Frank really meant. As I might have signaled before, his work is confusing at times, especially when the reader tries to draw general conclusions. In my opinion, while he thoroughly explains the mechanism behind the expansion of backlash ideology, he fails to unravel its initial rise to power. He also does not portray the devices used by the rich to achieve such conditions. It seems that Frank assumes that the conservative wing was always there and rich people were lucky enough to benefit from its undertaking. Put another way, although the author points at class struggle, he did not trace the money and power flow that fueled it.<br/><br/>Notwithstanding, in the era of Trump's rise to power, radical events such as the Capitol attack, and upcoming presidential elections, Thomas Frank's insights are still very relevant, as the current state of US affairs is the natural extension of problems described in his study. Despite its many flaws, ""What's the Matter with Kansas"" is a book still worth reading. I just didn't enjoy it that much.",,,1,0
210836919,Znaki zodiaku,Maciej Marcisz,"Marcisz, Maciej",,"=""8383197322""","=""9788383197326""",0,3.52,Wydawnictwo W.A.B.,Paperback,224,2024,2024,2024/09/02,2024/06/30,,,read,,,,1,0
46414,Modernity and Self-Identity: Self and Society in the Late Modern Age,Anthony Giddens,"Giddens, Anthony",,"=""0804719446""","=""9780804719445""",0,3.78,Stanford University Press,Paperback,264,1991,1991,,2024/06/04,currently-reading,currently-reading (#2),currently-reading,,,,1,0
165549824,Antonio Gramsci Pisma Wybrane Tom 1 and tom 2,Antonio Gramsci,"Gramsci, Antonio",,"=""""","=""""",0,0.0,"Ksiazka, Wiedza",Hardcover,0,1961,,2024/08/30,2024/03/23,,,read,,,,1,0
61781086,Höhenrausch: Das kurze Leben zwischen den Kriegen,Harald Jähner,"Jähner, Harald",,"=""""","=""9783644004870""",0,4.36,Rowohlt,ebook,560,2022,2022,,2024/08/22,to-read,to-read (#36),to-read,,,,0,0
18736925,Capital in the Twenty First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.06,Belknap Press: An Imprint of Harvard University Press,Hardcover,685,2014,2013,,2024/02/12,to-read,to-read (#35),to-read,,,,1,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.35,Abrams Press,Hardcover,448,2019,2019,,2024/06/15,to-read,to-read (#34),to-read,,,,1,0
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Anne Perry, Lígia Junqueira, Mark Hallaq","=""""","=""""",5,4.13,Signet,Mass Market Paperback,256,2001,1902,2024/08/11,2024/07/27,,,read,"I don’t read many detective stories. Let’s just say it’s not my cup of tea, as I usually tend to deal with different kinds of literature. However, I have to admit that this novel kept me entertained for over a week.<br/><br/>It’s no wonder Arthur Conan Doyle is considered a master of detective fiction. I love his attention to detail and the way every puzzle has its designated place – a Chekhov's gun brought to perfection. While the story strongly relies on the element of surprise, the author leaves tiny clues (which I mostly overlooked) that are thoroughly explained at the end.<br/><br/>Personally, I think the Sherlock Holmes we encounter in the novel, while still immensely intelligent, is not the god-like figure that the TV show (which I genuinely enjoy) makes him out to be. His strength lies in his refusal to give up after every dead end he encounters. On the other hand, I never expected the original Holmes to be quite such an asshole – a characteristic that definitely adds depth to his quirky nature.<br/><br/>Another great device used by the author was to keep Sherlock out of Dartmoor and focus instead on Dr. Watson’s adventures. While Sherlock, with his cleverness, would have quickly spoiled the mystery, joining the much more likable and relatable Dr. Watson makes the story far more dramatic.<br/><br/>Let me just sum up with the word that I think best describes the book: Brilliant!",,,1,0
37758635,Fully Automated Luxury Communism: A Manifesto,Aaron Bastani,"Bastani, Aaron",,"=""1786632624""","=""9781786632623""",0,3.70,Verso,Hardcover,278,2019,2018,,2024/08/14,to-read,to-read (#33),to-read,,,,0,0
145625252,The Years,Annie Ernaux,"Ernaux, Annie",Alison L. Strayer,"=""1609807871""","=""9781609807870""",0,4.17,Seven Stories Press,Paperback,240,2023,2008,,2024/08/01,to-read,to-read (#32),to-read,,,,0,0
61030740,Edible Economics: A Hungry Economist Explains the World,Ha-Joon Chang,"Chang, Ha-Joon",,"=""1541700546""","=""9781541700543""",4,3.83,PublicAffairs,Hardcover,224,2023,2022,2024/06/30,2024/06/04,,,read,"This book reminds me of my experience with tom yum. Yes, the Thai soup. Just hear me out…<br/>It’s like when you find yourself in a local Thai restaurant for the very first time, and, coerced by kitsch oriental decorations and an unintelligible series of letters on the menu, you decide to point at the name with two surprisingly English-looking words: tom yum.<br/>It’s your tiny revolution. After all, it is not something people in your culture usually have. But the moment you take the first sip (be careful, it’s hot!), a new quality comes into your life. There are good odds it may convince you to keep trying new things.<br/>But now it’s a distant memory. You’re not yet a culinary critic, but you have eaten through a few culinary guides. Today you just want to cook something by yourself. Tom yum is an obvious choice - it’s bearable and easy (as long as you use store-bought gochujang paste). What used to sound extravagant has become your comfort food, and nowadays you tend to search for more elaborate tastes in restaurants.<br/>Nonetheless, you still love it. And it was good to remind yourself about it.<br/><br/>Now, if you’re not convinced by this food allegory (which, by the way, I think is an amazing tool to describe first impressions of things), here is my more detailed view on Edible Economics.<br/><br/>Let’s start with the obvious: despite the title, this work discusses much more than just economics (or food). Among the explored topics are, for example, the history of violence, foreign affairs, and social justice. Now, do not expect Ha-Joon Chang to be politically impartial as he has a clear agenda (in my opinion a very honorable one as he tries to cure the neoliberal epidemic). He explains it with undeniable sincerity and clarity. And what’s more important, he proves how much economics intersects with both politics and everyday life.<br/>To make things easy, I will list all I really endorsed about this work first, then I will complain a little.<br/>The book is immensely fun. Although the main interest here is economics, all facts and stories about food would be interesting enough to read on their own. Moreover, the way in which he connects those two worlds is inspiring and proves him to be an excellent writer.<br/>In terms of content, Ha-Joon Chang provides many persuasive historical examples, especially for his arguments for protectionism. Besides, he also touches upon interesting topics that are often overlooked in mainstream introductions to economics, e.g., patent laws. Finally, he offers a broader perspective on countries outside of the so-called western world. He often undermines the western neoliberal narrative by introducing a post-colonial economic account. Add that it’s a quick read and requires little prior knowledge, and you get an excellent introduction to changing your worldview.<br/><br/>Now, unfortunately, the book has its downsides or at least things that I was expecting to be more present. First and most crucial is that you won’t find any concrete definitions, mathematical formulas, tables, or history of economic thought. This book is built more as a tale than a textbook - it aims to teach by entertaining and entertain by teaching, leaving no room for long, overloaded explanations. As a result, while it may change your worldview, it won’t necessarily prepare you to defend your position against people experienced in the field.<br/>Furthermore, despite my generally positive opinion on the book’s content, I think it is far from perfect. Some points seem a little vague, and a few topics lacked good reasoning. Although I previously stated that it does not require prior knowledge, occasionally, I felt the author sounded convincing only because I was already inclined to a similar stance. As I mentioned, it is a good starting point, though I craved a more elaborated work.<br/><br/>But overall, I had a great time reading this. Some subjects really opened my eyes; sometimes, I wanted to know more. Some things even left me slightly irritated. However, I would not hesitate to recommend this book to anyone who either starts an interest in economics or just wants to know more about the current state of the world.<br/><br/>",,,1,0
184419,The Man Who Was Thursday: A Nightmare,G.K. Chesterton,"Chesterton, G.K.","José Laurênio de Mello, Jonathan Lethem","=""0375757910""","=""9780375757914""",0,3.83,Modern Library,Paperback,182,2001,1908,2024/07/27,2024/07/27,,,read,,,,1,0
226065,The Political Unconscious,Fredric Jameson,"Jameson, Fredric",,"=""0415287510""","=""9780415287517""",0,4.03,Routledge,Paperback,320,2002,1981,,2024/07/25,to-read,to-read (#31),to-read,,,,0,0
17910501,Most Królowej Jadwigi,Jerzy Sulima-Kamiński,"Sulima-Kamiński, Jerzy",,"=""""","=""""",5,4.17,Pomorze,,,1984,1984,2024/07/14,2024/07/01,,,read,,,,1,0
36109154,To nie jest kraj dla pracowników,Rafał Woś,"Woś, Rafał",,"=""8328036274""","=""9788328036277""",4,3.98,W.A.B.,Paperback,400,2017,2017,2024/07/03,2024/06/14,,,read,,,,1,0
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,"=""0449213943""","=""9780449213940""",5,4.08,Ballantine Books,Mass Market Paperback,296,1987,1928,2024/06/17,2024/05/28,,,read,"All Quiet on the Western Front by Erich Maria Remarque is a deeply disturbing, overwhelmingly terrifying, and unspeakably sad book. It tells the story of youthful men’s struggle to exist (both philosophically and physically) throughout the horrors of the World War I trenches. By means of graphic imagery and the protagonist' contemplations, Remarque tries to depict and oppose war in both its bestiality and absurdity. Even Tjaden, one of his most naive characters, understands its preposterousness, yet war is still waged in the 21st century.<br/><br/>Predominantly, the book’s narrative fits many other writings of the Lost Generation, depicting the sterilization of young men of human feelings. War at first turns them into killing machines, then leaves them alone to cope with a new reality they do not understand:<br/><blockquote><br/>“We are forlorn like children, and experienced like old men, we are crude and sorrowful and superficial - I believe we are lost.”<br/></blockquote><br/>But in the dread of war, not only humanity is lost. Our understanding of the world is shattered, literature included. What more can you write after experiencing all this horror? It is difficult to look the living in the eyes when you’re still haunted by the dead. This deconstruction (not in the Derridean sense) of the literary world of Remarque can also be seen in his style.<br/><br/>Many times, especially in the beginning, I felt disoriented by the inconsistency of the language. Sometimes it was elevated, other times bluntly simple. Later I found that it mirrors the context of the situations. While depictions of nature or internal feelings were written in this exalted tone, scenes of combat or death were deprived of any subtlety. Through such devices, Remarque plays with the language, imposing onto reader a sinusoidal perception of the world. While the first mode of telling a story still lacks some finesse, it may reflect the common roots of the main protagonist.<br/><br/>What Remarque tells about is not just the experience of his and a few other people. It is the experience of the whole generation, who were dragged into the conflict by 20th-century politicians and ideologists.<br/><blockquote><br/>“I am young, I am twenty years old; yet I know nothing of life but despair, death, fear, and fatuous superficiality cast over an abyss of sorrow. I see how peoples are set against one another, and in silence, unknowingly, foolishly, obediently, innocently slay one another. I see that the keenest brains of the world invent weapons and words to make it yet more refined and enduring. And all men of my age, here and over there, throughout the whole world see these things; all my generation is experiencing these things with me. […] Our knowledge of life is limited to death. What will happen afterwards? And what shall come out of us?”<br/></blockquote><br/>And to this day, in all corners of the world, new lost generations of people emerge. Practically every day since then, young men and women die in the name of ideas and disputes they should not even care about. This is precisely why this book is still relevant. Let me leave you with a quote that, in my opinion, shows the grotesque nature of war best:<br/><blockquote><br/>“Bertinck has a chest wound. After a while a fragment smashes away his chin, and the same fragment has sufficient force to tear open Leer’s hip. Leer groans as he supports himself on his arm, he bleeds quickly, no one can help him. Like an emptying tube, after a couple of minutes, he collapses. What use is it to him now that he was such a good mathematician at school.”<br/></blockquote>",,,1,0
176443397,"Vulture Capitalism: Corporate Crimes, Backdoor Bailouts, and the Death of Freedom",Grace Blakeley,"Blakeley, Grace",,"=""1982180854""","=""9781982180850""",0,4.14,Atria Books,Hardcover,384,2024,2024,,2024/06/14,to-read,to-read (#30),to-read,,,,0,0
30553,The Road to Wigan Pier,George Orwell,"Orwell, George",Richard Hoggart,"=""""","=""""",4,3.91,Penguin Classics,Paperback,215,2001,1937,2024/06/14,2024/06/14,,,read,"This time, just between wandering through the gutters of Paris and fighting in the Spanish Civil War, our beloved George Orwell decides to investigate the condition of a British worker. And he does a great job.<br/><br/>In this book, Orwell, witty as always, decided to join two divergent approaches to comment on the same topic. The first part is a report on the life conditions, work, and unemployment of British coal miners in Wigan, Northern England. The image that he puts together is disturbing and thought-provoking, especially now, when we start to forget that the problem still exists. On top of that, he does not hesitate to drop some interesting and valuable sociological ideas. I wrote this before, but I will repeat it once more: Orwell is a great observer of ordinary life and an excellent writer.<br/><br/>The second part takes the form of an essay that mostly focuses on the critique of the socialist movement and its prevalent pretentiousness and superficiality, from a wholeheartedly socialist stance. While sometimes I had the feeling that some parts were unconvincing and motivated by his anger, other insights he provided are exceptionally innovative for the time. But mind this: Orwell probably hates your guts.<br/><br/>All leftists must read!",,,1,0
14719589,"Property and Power: Towards a Non-Marxian Historical Materialism (Theory and Decision Library, 27)",Leszek Nowak,"Nowak, Leszek",,"=""9027715955""","=""9789027715951""",0,0.0,Springer,Paperback,408,1983,1983,,2024/06/09,to-read,to-read (#29),to-read,,,,0,0
18770267,Make It Stick: The Science of Successful Learning,Peter C. Brown,"Brown, Peter C.","Henry L. Roediger III, Mark A. McDaniel","=""0674729013""","=""9780674729018""",0,4.16,Belknap Press: An Imprint of Harvard University Press,Hardcover,313,2014,2014,,2024/06/07,to-read,to-read (#28),to-read,,,,0,0
1113155,The Conquest of Bread (Working Classics),Pyotr Kropotkin,"Kropotkin, Pyotr",Demián Reyes,"=""1904859100""","=""9781904859109""",0,4.07,AK Press,Paperback,224,2006,1892,,2024/06/03,to-read,to-read (#27),to-read,,,,0,0
9646,Homage to Catalonia,George Orwell,"Orwell, George",,"=""0156421178""","=""9780156421171""",4,4.09,"Harcourt, Inc.(Harvest Book)",Paperback,232,1980,1938,2024/05/21,2024/05/15,,,read,"Just so you know, there is a chance that this book will be acutely boring for you. But maybe you will find, in this rather short work, a great deal of insights and value as I did.<br/><br/>For most of the book, not much is happening. Orwell focuses on presenting a sincere historical account - he shares his thoughts on the realities of war, the plethora of political movements in Spain, and the psychology of men-at-arms. It seems that he tries to be as objective as he can (culminating in his statement that he cannot be unbiased), which nicely intertwines with his critique of mainstream journalism.<br/><br/>Nevertheless, what makes Orwell so exceptional are his observations of everyday life. He manages to make things that may seem trivial to others, a fascinating phenomenon.<br/><br/>On top of that, Orwell's narration remains surprisingly funny, considering that many moments had to be extremely traumatic and painful. Not to mention his elegant yet very light writing style.<br/><br/>There is one angle from which Homage to Catalonia may be very exciting for those interested in literary studies. It’s hard not to see the effect that time spent in Catalonia had on Orwell, and how it influenced his most widely known book - 1984. It’s very stimulating to find some excerpts from one book and fit them into the context of another.<br/><br/>Finally, it's significant that he wrote this memoir just after he had returned from Spain in 1938. This means that he did not know at the time that the fascists would win nor the upcoming horrors of the Second World War. You may find much interesting information comparing his biography (Wikipedia will suffice) to what he believed at the time.<br/><br/>Although I don’t see him as a great theoretician of politics, socialism, or social movements, his sensitivity allowed him to capture the gloomy mood of Europe in 1938. And this mood is increasingly possible to notice today.<br/><br/>“...all sleeping the deep, deep sleep of England, from which I sometimes fear that we shall never wake till we are jerked out of it by the roar of bombs.”<br/><br/>Overall, it may not change your life, but it’s a truly pleasant read.",,,1,0
396931,The Origins of Totalitarianism,Hannah Arendt,"Arendt, Hannah",,"=""""","=""""",0,4.30,Harcourt Brace Jovanovich,Paperback,527,1973,1951,,2024/05/28,to-read,to-read (#26),to-read,,,,0,0
52184,The Marx-Engels Reader,Karl Marx,"Marx, Karl","Friedrich Engels, Robert C. Tucker","=""039309040X""","=""9780393090406""",0,3.98,W. W. Norton & Company,Paperback,788,1978,1971,,2024/05/28,to-read,to-read (#25),to-read,,,,0,0
60165392,Africa Is Not a Country: Notes on a Bright Continent,Dipo Faloyin,"Faloyin, Dipo",,"=""0393881539""","=""9780393881530""",0,4.43,W. W. Norton & Company,Hardcover,385,2022,2022,,2024/05/27,to-read,to-read (#24),to-read,,,,0,0
